[0, "RT @ACreativeLoser: Are we live @cthagod ? Are we Live? Alright Check it....\n"]
[252,, "@cadeoxuxu: beyonce e lady gaga did it better https://t.co/YIx5vfQ9t7.\n"]
[253,, "@LadyGagaNowNet: Lady Gaga in New York City today. https://t.co/7iMqoMUeaq.\n"]
[254,, "I liked a @YouTube video https://t.co/G6HlqGVQwZ Cheat Codes &amp; Dante Klein - Let Me Hold You (Turn Me On) [Official Music Video].\n"]
[255,, "???#Bieber #BestSeller PURPOSE TOUR Justin Bieber Alchemist Orange Hoodie Fear Of God Size Large #JustinBieber�� https://t.co/z8FaLQKvqW.\n"]
[256,, "I am voting for Justin Bieber for TOP SOCIAL A IST at the #BBMAs.   to vote! #JustinBBMAs.\n"]
[257,, ""...Baby One More Time (Cabaret Version)" by Britney Spears https://t.co/Xryot4MTdj.\n"]
[258,, "does bruno mars is gay??? � who can say, if bruno mars does is gay https://t.co/b7uR7P2eAu.\n"]
[259,, "@jinspirationbrz: Screenshots do Justin Bieber em sua live do Instagram hoje. (16) #JustinBBMAs https://t.co/tvFciJQund.\n"]
[260,, "@Newpo Nick355 @theStruvee @Adele Nice avi 🇨🇦.\n"]
[261,, "American Horror Story: Taylor Swift whhhhyyyy have I not listened to @ThisIsTheRead b4 2017?! gettin my WHOLE life!😂#WhoSta edFromTheBottom.\n"]
[262,, "MIXI-FACT: 6th most popular search: PITBULL - https://t.co/yCmyxSfmWk.\n"]
[263,, "@klgandhoda: Watch @britneyspears' sons pull hilarious prank on mom https://t.co/rKgA8lqQSG https://t.co/iBuJMjFg1h.\n"]
[264,, "@LILBTHEBASEDGOD: Jacking off to lady gaga perform live...... Cool - Lil B.\n"]
[265,, "is justin bieber ok.\n"]
[266,, "@TheSongMsgs: "Look at you, worrying so much about things you can't change." - Taylor Swift.\n"]
[267,, "@soyjahaziel: bruno mars is the male beyonc�. consistently good albums back to back, a GREAT performer &amp; effo less swag. waiting for y'�.\n"]
[268,, "I vote for @justinbieber for top social A ist #BBMAs? #JustinBBMAs.\n"]
[269,, "@TiaraDita17: I am voting for Selena Gomez for TOP SOCIAL A IST at the #BBMAs.   to vote! #SelenaBBMAs.\n"]
[270,, "In a recent controversial study, it has been proved that Taylor Swift haters on average have a lower IQ level than… https://t.co/xCDz10EyW6.\n"]
[271,, "@billboard: .@JustinBieber becomes the first a ist ever to tally new No. 1s on the #Hot100 in back-to-back weeks https://t.co/DsoM9TVVu�.\n"]
[272,, "I liked a @YouTube video https://t.co/9k79dTdwXh Lady Gaga - The Cure (JJChan Trap Remix).\n"]
[273,, "In love with rihanna, never gone settle for less.\n"]
[274,, "♪MASAKI YODA Release on Google play music -High- https://t.co/06Ev9KN1L3 #音樂 #Japan #information.\n"]
[275,, "First talk of the day, a panel on enablers and barriers to Taylor Swift sharing, beginning now. #ICT4D2017.\n"]
[276,, "@lets_tweet01: Miley Cyrus Is The Latest Victim Of Having Her Nudes Leaked Online----:"&gt;.\n"]
[277,, "#セレーナゴメス LIVE.\n"]
[278,, "There's a million things to love about @azizansari and Master of None, but can we talk about the music? SO GOOD. Esp Venga Boys Ep 6. HA HA.\n"]
[279,, "@leo_kagi: Το να βλέπεις τον Ντανο σε συναυλία του sting είναι σαν να βλέπεις την Adele σε live κονσέρτο του Γονίδη σε δεύτερο προγραμμα….\n"]
[280,, "Selena Gomez - Only You (Lyric Video) https://t.co/FU3ahgagrf v�a @YouTube.\n"]
[281,, "estou fazendo minha pr�pria boneca monster high lady gaga.\n"]
[282,, "RT @troubleforknee: Britney was the first western pop star to have a full length animated music video with Break The Ice https://t.co/1ZpSq….\n"]
[283,, "@selenagomez: Thrilled to share my first American @voguemagazine cover with you! Read the story and see the full spread: https://t.co/Bo….\n"]
[284,, "Haim: new music..\n"]
[285,, "@ZIPERATlVO: TOP ÁLBUNS:.\n"]
[286,, "@HOWELLDAVIES: Harry Styles covering KANYE WEST at his first ever solo show! Ultralight Beam 🙌🏼🙌🏼🙌🏼 https://t.co/rFvquupm85.\n"]
[287,, "Kpop a ists are more talented but facts are still� https://t.co/Wn97WiPrnh.\n"]
[288,, "RT @MAVINRECORDS: .@vanessamdee killing it in the Move music video. Watch the full video at https://t.co/KxUpWrsSwC https://t.co/UOu73q1o1j.\n"]
[289,, "#61 Greatest Hits: My Prerogative - Britney Spears.\n"]
[290,, "Classic Rock.\n"]
[291,, "#NowPlaying Kanye West Ft. Pusha T - Runaway na OneOone Sound #RadioPirata Baixa já o aplicativo.\n"]
[292,, "as friends. idk but i want to know what rihanna finds compelling about leo. he seems fun enough but more so a man's homebro kind of way.\n"]
[293,, "@Fashionista_com: How the costumes in 'Magic Mike Live' were made to be taken off: https://t.co/YVF9QFGdKA.\n"]
[294,, "y'all i'm really listening to '08 taylor swift what is happening to me.\n"]
[295,, "@feethegoat: @misfitmaree Rihanna did it better ???? https://t.co/EntaFd5S8z.\n"]
[296,, "What happened to Adele wit da hit songs, sho y got da smooth vocals.\n"]
[297,, "@Breaking911: JUST IN: New Footage of Julian Assange, Lady Gaga Discussing How To Free Chelsea Manning - https://t.co/0mBY2tLXyz https:/�.\n"]
[298,, "@chikuwa_chain Pitbull feat. Chris Brown - Fun (4:01) https://t.co/izwHDIW0aR #sm26525253.\n"]
[299,, "I am voting for @BTS_twt for TOP SOCIAL ARTIST #BTSBBMAs.\n"]
[300,, "A song that needs to be played loud..\n"]
[301,, "@milf___lover: Taylor Swift showing off her amazing legs 😍 🔥 https://t.co/EES7TUfrLe.\n"]
[302,, "@ItsLeoJauregui I think u r gonna be more famous than justin bieber's dog.\n"]
[303,, "Britney Spears Live in Manila!! Mark your calendars! June 15, 2017! Thanks to @WilbrosLive  #BritneySpearsMNL https://t.co/HePRFnDV3q.\n"]
[304,, "Del todo mi gusto ??Miley Cyrus - Malibu (Official Video)  I loved it @MileyCyrus  https://t.co/cTsfKresAe.\n"]
[305,, "@kimtopher22: When you were young, Adele? You're 28..\n"]
[306,, "@kissEMOTIONstan: 146. Who owns my hea  - Miley Cyrus. Pop perfection, can't be tamed deserved much more. https://t.co/m4RwcUhS4d.\n"]
[307,, "@zaynngel: let's remember that rihanna, drake and jb were at the top of the bb cha s when zayn still debuted #1 with pillowtalk !.\n"]
[308,, "I love 70s. #Hippies #Quotes Enjoy Ur #Music with #70vibeFm https://t.co/4si8UiE5Ly https://t.co/zkFtDujYqB.\n"]
[309,, "eu tava de boa no instagram ai o justin bieber come�ou a fazer live e eu sou curiosa e fuiver wle tava muito loucao rindo sozinho eu ri mttt.\n"]
[310,, ""And you can live through anything if Magic made it….\n"]
[311,, "@fcukspiderman: Tom Holland's full performance of Rihanna's �Umbrella" on Lip Sync Battle.  .\n"]
[312,, "RT @JIMINs_snickles: @NICKIMINAJ But yh 1 day I got lucky in discovering Nicki's new music 1st - I vote @NICKIMINAJ for #NickiBBMAs.\n"]
[313,, "RT @DatDankLife_YT: BEST MUSIC VIDEO EVER 😂😂😂 https://t.co/JKKFAehaH7.\n"]
[314,, "@adelesoup: Reasons to be happy:.\n"]
[315,, "JUST IN: New Footage of Julian Assange, Lady Gaga Discussing How To Free Chelsea Manning - https://t.co/0mBY2tLXyz https://t.co/MXQpEiCMEj.\n"]
[316,, "@everydaykbetter You rock! IT AIN'T ME by KYGO / SELENA GOMEZ is playing next on 96.5 KISS FM! Listen &amp; Vote 4 More: https://t.co/f5amqmpBgv.\n"]
[317,, "Y'all is there a way I can block selena gomez songs from popping up on my spotify I deserve better.\n"]
[318,, "@KEY103: .@mileycyrus's new track 'Malibu' has landed! https://t.co/EHezDKpDNX.\n"]
[319,, "If you're Miley Cyrus shouldn't you be able to afford better tattoos? I have seen better ink from a Sharpie. https://t.co/iY3IFlRW06.\n"]
[320,, "@Bugsyjones32 First Impression https://t.co/6p5oextXzB  Out Now on Itunes.\n"]
[321,, "idc idc this bruno mars song will never get old.\n"]
[322,, "@idolator: Watch @taylorswift13 bring out the amazing @leonalewis and @mickjagger in Nashville: http://t.co/ZMF5MyMfzC http://t.co/K9tag….\n"]
[323,, "@AdamL_Daily: VIDEO|@AdamLambe  on Lady Gaga + First Time on the Radio | Exclusive Interview https://t.co/vh5e8LhfUv via @iHea Radio #�.\n"]
[324,, "Now playing FAMOUS by KANYE WEST/RIHANNA!.\n"]
[325,, "@mbdando Bruno Mars did more to teach metaphor and theme than any book, in a recent high school class..\n"]
[326,, "@britneyspears: What’s better than 1 night in Bangkok? 2 nights!! Second show added on June 23rd ✨ Tickets are on sale now! https://t.co….\n"]
[327,, "@m_magazine: This Disney Channel star just admitted she would kiss her famous ex-boyfriend again ?? &gt;&gt; https://t.co/RMdrCkixb9 https://t.�.\n"]
[328,, "Living the best of both worlds haha shouts go out to miley cyrus she go crazy ??.\n"]
[329,, "@Iovedbiebers: stan twitter: lmao bieber is so problematic .\n"]
[330,, "@anika6878: @Adele - When We Were Young ??????.\n"]
[331,, "@ZendayaMedia: Zendaya Performs '24K Magic' (Bruno Mars) | Lip Sync Battle https://t.co/tykK49gXkW.\n"]
[332,, "@HeymanHustle WORKIN MORE THAN @RIHANNA.\n"]
[333,, "Still no jokes on twitter. Fine: What has four legs and one arm?.\n"]
[334,, "@jayhitemup15: Kanye West is better than drake 💯.\n"]
[335,, "Talk an oldie but my fav for @rihanna #onlygirlintheworld #loud #badgalriri #anti https://t.co/kWPdAJBk4G.\n"]
[336,, "@drugproblem: not get ignored by Justin Bieber on his Instagram live  https://t.co/XS38BXaWDe.\n"]
[337,, "i wish i loved my face as much as justin bieber loves his https://t.co/vxIIzSwxat.\n"]
[338,, "@AlienSymbol @shiningprism93 @_Brooding Haha! What cute expressions..\n"]
[339,, "THE PENIS SPECTACULAR.\n"]
[340,, "I liked a @YouTube video https://t.co/cUctFOaCGi Selena Gomez - Only You (Audio).\n"]
[341,, "Harry #1 en Top Videos y Top Álbum en Apple Music 👌👌👌 https://t.co/y89EVoso6W.\n"]
[342,, "Now playing: 'Make You Feel My Love' by 'Adele'.\n"]
[343,, "RT @BBMAs2017: RT if you want to see @BTS_twt perform at the Billboard Music Awards! Live Stream on May 21 on site https://t.co/xqYYn4ES0t….\n"]
[344,, "((that was pretty obvious)).\n"]
[345,, "I added a video to a @YouTube playlist https://t.co/SmPpFssvDR Adele - Send My Love (To Your New Lover).\n"]
[346,, "cant tell you how many times ive had ppl come in my dms like "ew, you listen to taylor swift?" ...yes. problem? no one said you had to, too.\n"]
[347,, "cr. MAGNIFICENT.\n"]
[348,, "@A istsandMusic: �Don't you ever let a soul in the world tell you that you can't be exactly who you are.� - Lady Gaga https://t.co/g1uU�.\n"]
[349,, "RT @Believe_In_LH: "all they want to talk about is your music and you love life" .\n"]
[350,, "Meet Taylor Swift's new beau Joe Alwyn #taylor #swift #alwyn https://t.co/awGbAvH2ky https://t.co/AqYz995qjX.\n"]
[351,, "@GAGAZANA: Who is the Best A ist of this day?.\n"]
[352,, "I actually have no problem with Adele sho  of not liking her music much. I just enjoy baiting Carney's incandescent rage..\n"]
[353,, "taylor swift - clean https://t.co/dW2menqMJ4.\n"]
[354,, "@JaspoliUSA: Caspar's comments on Justin Bieber's instagram live stream! (x1) https://t.co/roPT8hJTBo.\n"]
[355,, "I liked a @YouTube video https://t.co/OtTpZkCqqL Lady Gaga - Till It Happens To You (Oscar Performance) | Reaction.\n"]
[356,, "people: A New Love Story? Four Things to Know About Taylor Swift�s New Flame Joe Alwyn https://t.co/NT6DEPxPmV.\n"]
[357,, "RT @mgriffin_uk: Inside the Sony lab making the world’s first AI music album https://t.co/M2iJF7tBv8 https://t.co/wRKDbmcq0M.\n"]
[358,, "if you save ir, just favorite or retweet. https://t.co/UbCD2Ch4dC.\n"]
[359,, "@billboard: Britney Spears' VMA "Slave 4 U" &amp; more iconic costumes being auctioned on eBay -- snake not included 🐍 https://t.co/1luAP2S1….\n"]
[360,, "@frenemic: How people call Beyonce overrated and hail Rihanna as the best with the same tongue is still one of the reasons why aliens wo�.\n"]
[361,, "Hungary iTunes Top Songs: .\n"]
[362,, "the best moment to ever happen in the history of the united states is when president obama called kanye west a jackass.\n"]
[363,, "Justin Bieber's First Interview with Ellen! Such a baby ?????? https://t.co/tZIHjR5tHg.\n"]
[364,, ".@MileyCyrus reveals what beau Liam Hemswo h really thought of her new song, "Malibu" @rarecountry https://t.co/S4wapakcLH.\n"]
[365,, "if i had to choose between seeing lady gaga and lil kim live id choose lil kim twice.\n"]
[366,, "MakeAVoice Radio: Now playing "Taylor Swift - Love Story  (International Radio Edit)".\n"]
[367,, "@SelenaGomz_1: Justin Bieber's new Girlfriend Is 10 Times Hotter Than Selena Gomez.\n"]
[368,, "@kissEMOTIONstan: 11. True Friend - Miley Cyrus as (Hannah Montana). This goes out to that one mutual, he knows who exactly he is. https�.\n"]
[369,, "@TheMormonLikes: Old Taylor Swift.\n"]
[370,, ""Justin Bieber is the first a ist ever to tally new No. 1s on the #Hot100 in back-to-back weeks." https://t.co/9yqH7EMMM7.\n"]
[371,, ""Can&amp;#039;t Make You Love Me" by Britney Spears https://t.co/aCpgOvDgoj #Can039tM.\n"]
[372,, "@OZzeeGal: Adam Lambe  on Lady Gaga + First Time on the Radio | Exclusive Interview https://t.co/aqXZKpIEdw via iHea Radio.\n"]
[373,, "Yes natapos ko na aralin ang Your love sa piano hahaha next Hello by Adele.\n"]
[374,, "Meet Taylor Swift's new beau Joe Alwyn https://t.co/h4BCN8JVXL https://t.co/Ix22899rAf.\n"]
[375,, "Liked on YouTube: Selena Gomez - Only You (Lyric Video) https://t.co/dD9FqPasz0 Selena Gomez "Only You" (13 Reasons Why Soundtrack) is ava�.\n"]
[376,, "Lady Gaga ahora quiere que la llamen por su nombre real https://t.co/6IwgTYTOUB https://t.co/UPbvmVcgmk.\n"]
[377,, "I personally LOVED their cover performance of Lady Gaga's "Just Dance". ?? https://t.co/GL9Jr7K3Xa.\n"]
[378,, "@jace_woody: CHANCE THE RAPPER- WAVES (original) &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt; KANYE WEST- WAVES.\n"]
[379,, "RT @kenzieziegler: I'm SO excited!! The music video for #MonstersAKAHaters is now up on my @YouTube channel!! Song link in bio..\n"]
[380,, "#Best Taylor Swift 1989 #CD : A Collection of 13. Still Sealed and unplayed. https://t.co/Lkmpm2a0Ym #Beautiful� https://t.co/UwUCCCbQ0r.\n"]
[381,, "•  if you got it | fav if you liked .\n"]
[382,, "RT @DJMilkshake: Get my latest single #SAVAGE on iTunes https://t.co/WqIXbTYErB - Google Play https://t.co/tGEQ8KtYx4.\n"]
[383,, ".@mileycyrus's new track 'Malibu' has landed! https://t.co/9wS4iK40hd https://t.co/q1YZCpFNaP.\n"]
[384,, "@BBMAs: How to vote for @justinbieber for Top Social A ist at the #BBMAs?.\n"]
[385,, "I liked a @YouTube video https://t.co/QnqYiFutzN IT AIN'T ME - Selena Gomez &amp; Kygo | Kina Grannis &amp; KHS COVER.\n"]
[386,, "RT @shauna_brophy: Music festivals are one of life's greatest pleasures.\n"]
[387,, "New released album David Vaters A Voice in the Wilderness Volume 1 https://t.co/SMGmwIqonF.\n"]
[388,, "Taylor Swift Isn't Alone: Selena Gomez, Ed Sheeran and More Stars Who To.. Related A icles: https://t.co/jvIzAj3pQo.\n"]
[389,, "Who looks best in Kanye's sandals? https://t.co/ov1c1uurk6.\n"]
[390,, "I liked a @YouTube video https://t.co/L1ZkOJkNQB Bruno Mars - That's What I Like (Alan Walker Remix) (Official Audio).\n"]
[391,, "@billboard: .@JustinBieber becomes the first a ist ever to tally new No. 1s on the #Hot100 in back-to-back weeks https://t.co/EsiRvWzvB�.\n"]
[392,, "they're not actually bad they're just all food or music related.\n"]
[393,, "@LeRealGoat23: @BleacherRepo  @rihanna LeBrons already been smashing ;) https://t.co/eGTIkjb2UT.\n"]
[394,, "@GomezSource: According to Petra, Selena shot the photo right after being at the hospital! 😢❤️ https://t.co/qwYMzrnxya.\n"]
[395,, "don't need a boyfriend i need a dog, baby boy pitbull to be exact.\n"]
[396,, "No. 1 in SongHits this week "24K Magic" by Bruno Mars. Listen https://t.co/SryDeJbc7Z.\n"]
[397,, "#bigtits #pornstar #bubble #ass #bikini #milf #hot #supergirl miley cyrus's nude https://t.co/7jjGYYZbIX.\n"]
[398,, "@forumpandlr: Primeira previs�o mostra que, "Malibu" de Miley Cyrus pode ser barrada do top 10 da Billboard Hot 100. https://t.co/5oBqUd�.\n"]
[399,, "@ccconnecticunt: I liked Meatloaf before he got soft and changed his name to Adele..\n"]
[400,, "@jinspirationbrz: Screenshots do Justin Bieber em sua live do Instagram hoje. (16) #JustinBBMAs https://t.co/fs0ps5HPw0.\n"]
[401,, "RT @WIRED: Musicians will have a whole new range of tools for making music, thanks to a team of AI researchers inside Google https://t.co/e….\n"]
[402,, "@BritneySpearsID: Billboard Music Awards Top 64 Most Memorable Moments of All Time.\n"]
[403,, "RT @1DHQDaily: Vote for all our categories here :).\n"]
[404,, "A New Love Story? Four Things to Know About Taylor Swift�s New Flame Joe Alwyn https://t.co/QQWtO7cadZ.\n"]
[405,, "Just spent and hour looking at pics of Rihanna so I'm gonna go kill myself now :).\n"]
[406,, "I still feel like your man 🎶 🎸always been able to relate to your music congrats on another amazing album sir @JohnMayer.\n"]
[407,, "Miley Cyrus!! ?? She looks fantastic! #FallonTonight #FallonMono.\n"]
[408,, "Lady Gaga ahora quiere que la llamen por su nombre real https://t.co/8mTJSIDZP7 https://t.co/F9DR0Fnxq2.\n"]
[409,, "SOUND OF STRANGE.　.\n"]
[410,, "WHAT Miley Cyrus??? Craziness...very cool! #FallonTonight.\n"]
[411,, "Now we are playing Michael Jackson - We Are The World on hillbrow radio the only radio that plays more African music #noxenophobia.\n"]
[412,, "@kissEMOTIONstan: 8. Follow me (zoey 101 theme song) - Jamie lynn Spears &amp; Britney Spears. As soon as i heard "Are you ready" i dropped�.\n"]
[413,, "#Top Fearless by Taylor Swift (#CD, Nov-2008, Big Machine Records) https://t.co/Y9dUwY7pod #Celebrity #Love https://t.co/Ldef2phINH.\n"]
[414,, "@BLMorris715: @TGowdySC I think that #SheriffDavidClarke would make an awesome director for the FBI, he seems like a #pitbull like you.�.\n"]
[415,, "• YOUNG AWARD….\n"]
[416,, "@vinylofilo @CordeiroRick Beautiful lady and music, Enya. 😁.\n"]
[417,, "#music Featured artist Chapell has just released a new album called "The Redhead's Allegations." Watch the intervi…… https://t.co/hz7fahxJUs.\n"]
[418,, "nem acredito que selena gomez inventou a divulga��o de single!!! vem top 10.\n"]
[419,, "It peaked at  #12 on Billboard Hot 100 https://t.co/l55Pl2L4TZ.\n"]
[420,, "@DOREMERiKA: Miley Cyrus Is A Beautiful Woman.\n"]
[421,, "RT @AceRavi: New generation is back. RT @RealVIXX: #hyde RT @allkpop: VIXX are maniacally in love for “HYDE” music video http://t.co/fWKCPk….\n"]
[422,, "#NP Live: Britney Spears - Girl in the Mirror - Now @ https://t.co/qinNCgs5SD #NowPlaying #Music.\n"]
[423,, "i love bruno mars.\n"]
[424,, "Taylor Swift - Love Story (Live from New York City) https://t.co/p0UozCqAeh v�a @YouTube.\n"]
[425,, "Somewhere far away,.\n"]
[426,, "@TheShadyFacts: 17 Years ago today Britney Spears released 'oops i did i again' it went number one and had the highest first week sales�.\n"]
[427,, "@bbmas hey....I just wanted to let u know that I need selena gomez to perform or I'll throw up. Thanks!.\n"]
[428,, "@bieberbrasilof: Justin Bieber disse o nome da @PriAlcantara bem devagar na live porque ele teve dificuldades em ler hahahaha muito fofo�.\n"]
[429,, "@jinspirationbrz: Screenshots do Justin Bieber em sua live do Instagram hoje. (16) #JustinBBMAs https://t.co/H3oVZybDkF.\n"]
[430,, "@Adele I miss you 😘 so much https://t.co/eD5UNq1veq.\n"]
[431,, "Hot coffee and good conversation.\n"]
[432,, "10 Tips to Advance your Music Business Career and Make More Out ofIt https://t.co/ePCNcmERBh #SpotlightKE.\n"]
[433,, "@PointHealth: Cause if you like the way you look that much. .\n"]
[434,, "@toopoo rades: selling a lady gaga follow for $6 hmu :).\n"]
[435,, "@AMcD0nald: A nice apa ment, a pitbull with an Irish name, good music and better food. https://t.co/rES80Bob0s.\n"]
[436,, "I liked a @YouTube video https://t.co/UrFX0lu2Fk Kygo, Selena Gomez - It Ain't Me.\n"]
[437,, "ON AIR (Live) - @iamchino__ &amp; @pitbull &amp; @yandeloficial : " Ay Mi Dios (Featuring Pitbull, Yandel, El Chacal) " - https://t.co/0iWsYhzp2F.\n"]
[438,, "I liked a @YouTube video https://t.co/8tGi4IAK4R Taylor Swift - 22 (Speed Up) (No Chipmunk Voice).\n"]
[439,, "RT @TheGalliBristol: The amazing @Stevieparkeruk play instore @risebristol on Saturday. Buy debut LP 'The Cure' while you're at it https://….\n"]
[440,, "@LB_Joakim: Best tone: Rihanna.\n"]
[441,, "Love On The Brain - Rihanna (ANNA Cover) https://t.co/61Qhc8lgXa ? ??????? @YouTube.\n"]
[442,, "DJ Khaled Previews More New Music From Upcoming “Grateful” Album https://t.co/rAcF9vh1iH #HipHop https://t.co/8QMZh4J7fn.\n"]
[443,, "Fresh Music - Samklef ft Olamide - Suwe {Remix} https://t.co/kQQ26q1OVY.\n"]
[444,, "@richardcorcoran @mattgaetz @pitbull Whoa.  You're almost famous,  @mattgaetz Reality check... You're in the armpit of FL. Not Miami..\n"]
[445,, "Justin Bieber Thrilled Kou ney Kardashian Is Finding Happiness With You... https://t.co/C2tR9oGsfV via @YouTube.\n"]
[446,, "@StylishCyrus: Miley described her new album as it being "the YOUNGEST that she's ever felt", and referred to that as a hint to the name�.\n"]
[447,, "I meant every word!!! Love u T ??.\n"]
[448,, "Bts: beats justin bieber at billboard top hundred .\n"]
[449,, "@GetItDmac: Justin bieber dodged all the criticism &amp; dropped some amazing music.\n"]
[450,, "Estou indo dormir feliz da vida s� de lembrar da live de hoje, obrigado Justin Bieber te amo.\n"]
[451,, "#NP Live: Bruno Mars - Locked Out of Heaven (Sultan and Ned Shepard Remix) - Now @ https://t.co/qinNCgs5SD #NowPlaying #Music.\n"]
[452,, "Taylor Swift - Clean https://t.co/zUJ37K49yp.\n"]
[453,, "#NowPlaying Tiimmy Turner (Remix Clean) by Desiigner ft Kanye West https://t.co/zcXbvAN6qT.\n"]
[454,, "#NowPlaying Superstar (Clean) - Pitbull ft Becky G.\n"]
[455,, "@kissEMOTIONstan: 48. Magic - Selena Gomez. How old were yall when this came out? https://t.co/egtaLxTbej.\n"]
[456,, "BenjaminEnfield: DJ Khaled Previews More New Music From Upcoming “Grateful” Album https://t.co/e1WkMjG4QA #HipHop… https://t.co/2BoflibjNg.\n"]
[457,, ""We all self conscious, I'm just the first to admit it." -Kanye West.\n"]
[458,, "#love #romantic #music #romance #radio #RnB #Jazz #popmusic #USA.\n"]
[459,, "miley cyrus is such a beautiful person inside and out.\n"]
[460,, "@pitbull: Don't stop winning https://t.co/krdZg3Z2lx.\n"]
[461,, "@AmazinVoices: Bruno Mars never fails to amaze me https://t.co/Fz9OqChORE.\n"]
[462,, "@TheShadyFacts: 17 Years ago today Britney Spears released 'oops i did i again' it went number one and had the highest first week sales….\n"]
[463,, "I WANNA JAM TO NEW MUSIC TOO MAN https://t.co/9uasSawoxx.\n"]
[464,, "caitlin added so much of rihanna's music to the playlist she made me i love it.\n"]
[465,, "Young Heathen - Swear 2 God (Music Video) https://t.co/P7PnE5TuGE https://t.co/qNarBNJqi2.\n"]
[466,, "@BestMusicMemory: When you smile, the whole world stops and stares for awhile. Because you're amazing just the way you are." -Bruno Mars.\n"]
[467,, "I liked a @YouTube video https://t.co/UvMFAQFjlF That's What I Like - Bruno Mars (Next Town Down #UCANTSINGTHAT Fridays).\n"]
[468,, "@ElvisDuranShow: ???? Can't get enough of #Malibu Thanks for stopping by #MileyCyrus #MileyOnElvis --??Performance + interview + pics: htt�.\n"]
[469,, "@WilbrosLive @benchtm Britney Spears Live in Manila!! Mark your calendars! June 15, 2017! Thanks to @WilbrosLive… https://t.co/pK8HOnYZYx.\n"]
[470,, "3.5mm Light On-ear Sport Music Headphone Earphone Noise Isolate f/Phones PC M1N8 https://t.co/gTsetkDPPg https://t.co/XKxdm0rLTS.\n"]
[471,, "@MonstersSpain: Lady Gaga's iconic debut album 'The Fame' is officially the 8th album by a female a ist with the longest Billboard 200�.\n"]
[472,, "@patrickfarys: Justin Bieber naked on holiday! So happy that Selena is not a pa  of his life anymore! What do you guys think? ?? https:/�.\n"]
[473,, "mjs songs or when we were young by adele #BTSBBMAs https://t.co/5g qihp9Y.\n"]
[474,, "@rkelly @rkellymusic Getting ready to Sta  with a sizable bankroll along with being  a Genius with  Epic connectio� https://t.co/gMfuYSTQMC.\n"]
[475,, "the cure is the first lady gaga song i've actually enjoyed in years.\n"]
[476,, "@savannahfiish: "Taylor Swift's not even good".\n"]
[477,, "@JimKilbane Proud to introduce my pups, Joe and red. Red is a kind hea ed Pitbull and Joe Boxer pit. They keep me� https://t.co/ihJ0l9VJeh.\n"]
[478,, "Wow I'm really proud of Miley Cyrus.\n"]
[479,, "Getting to know Taylor Swift's rumored new boyfriend: For sta ers, Joe Alwyn lives with his parents.� https://t.co/AUR6Unqbar.\n"]
[480,, "@officialcha s: All 10 tracks from @Harry_Styles' album are in today's Update Top 100, with Sign Of The Times back in the Top 3 https:/�.\n"]
[481,, "the video of the girl asking rihanna if she remembers her is still iconic.\n"]
[482,, "Miley Cyrus - "Malibu" Acoustic | Elvis Duran Live https://t.co/xKoHVpnptU.\n"]
[483,, "@Reyess_A: What happened to Adele wit da hit songs, sho y got da smooth vocals.\n"]
[484,, "But this love is ours (Taylor Swift  -  Ours).\n"]
[485,, "britney spears sex tape full video https://t.co/WTWV4up6Td.\n"]
[486,, "145 NEW .\n"]
[487,, "This Is Taylor Swift�s New Boyfriend� https://t.co/RYXilHc1o8.\n"]
[488,, "#NowPlaying  Britney Spears   Born To Make You Happy   https://t.co/nupyPW7Ed0  #streaming #streamingonline #music.\n"]
[489,, "I liked a @YouTube video https://t.co/ROtQXH5TD4 Justin Bieber - What Do You Mean?.\n"]
[490,, "Hoy fue el mejor live stream q Justin Bieber a hecho en SU vida.\n"]
[491,, "@SelRevival_ You rock! IT AIN'T ME by KYGO / SELENA GOMEZ is playing next on 96.5 KISS FM! Listen &amp; Vote 4 More: https://t.co/f5amqmpBgv.\n"]
[492,, "Love Yourself #???? https://t.co/UAlXeUkRe8.\n"]
[493,, "My expectations = a Bruno Mars song kinda love ya know?.\n"]
[494,, "Miley Cyrus is so damn fine. ??.\n"]
[495,, "Yo check out shoota giamo's new music .\n"]
[496,, "@NiaraCorin: ready for the next chapter in my life honestly..\n"]
[497,, "miley cyrus looks so good i'm so happy for her.\n"]
[498,, ""And you can live through anything if Magic made it�.\n"]
[499,, "Me: ok sweetie, let's see how you react after TS6 is released https://t.co/K0TOVhVJUR.\n"]
[500,, "Been following you since this music video and loved you ever since @ArianaGrande you deserve every hapiness in this… https://t.co/6Opom9QKSv.\n"]
[501,, "#np Bruno Mars - 24K Magic #oldies #rock #radio on https://t.co/XglLoFTBkc.\n"]
[502,, "Want music 24:7? Listen to Annapolis Power 99.1 #nowplaying Becky G - You Love It.\n"]
[503,, "@christihadnot_: What kind of person doesn't like chocolate? https://t.co/m8zyHMgn56.\n"]
[504,, "I liked a @YouTube video https://t.co/aLMB0Wg11h Miley Cyrus - Malibu (Official Video).\n"]
[505,, "TOP ÁLBUNS:.\n"]
[506,, "#sexpa y pics free pics of rihanna having sex https://t.co/0SVd6S1mcu.\n"]
[507,, "i love it when my friends send me videos if they hear adele on the radio.\n"]
[508,, "@WeeklyGaga: Nile Rodgers says a new Chic album will be out during the year. And will include collaborations from Lady Gaga, Daft Punk a�.\n"]
